EAPOL_KEY_TYPE_RSN,VAR_0
EAPOL_KEY_TYPE_WPA,VAR_1
ETH_P_EAPOL,VAR_2
IEEE802_1X_TYPE_EAPOL_KEY,VAR_3
MSG_DEBUG,VAR_4
MSG_WARNING,VAR_5
PMKID_LEN,VAR_6
WPA_KEY_INFO_ENCR_KEY_DATA,VAR_7
WPA_KEY_INFO_KEY_TYPE,VAR_8
WPA_KEY_INFO_MIC,VAR_9
WPA_NONCE_LEN,VAR_10
WPA_PROTO_OSEN,VAR_11
WPA_PROTO_RSN,VAR_12
WPA_PUT_BE16,FUNC_0
WPA_REPLAY_COUNTER_LEN,VAR_13
os_free,FUNC_1
os_malloc,FUNC_2
os_memcpy,FUNC_3
wpa_dbg,FUNC_4
wpa_eapol_key_send,FUNC_5
wpa_hexdump,FUNC_6
wpa_insert_pmkid,FUNC_7
wpa_key_mgmt_ft,FUNC_8
wpa_mic_len,FUNC_9
wpa_msg,FUNC_10
wpa_sm_alloc_eapol,FUNC_11
wpa_supplicant_send_2_of_4,FUNC_12
sm,VAR_14
dst,VAR_15
key,VAR_16
ver,VAR_17
nonce,VAR_18
wpa_ie,VAR_19
wpa_ie_len,VAR_20
ptk,VAR_21
mic_len,VAR_22
hdrlen,VAR_23
rlen,VAR_24
reply,VAR_25
rbuf,VAR_26
key_mic,VAR_27
rsn_ie_buf,VAR_28
key_info,VAR_29
