EAPOL_KEY_TYPE_RSN,VAR_0
EAPOL_KEY_TYPE_WPA,VAR_1
ETH_P_EAPOL,VAR_2
IEEE802_1X_TYPE_EAPOL_KEY,VAR_3
MSG_DEBUG,VAR_4
WPA_KEY_INFO_ENCR_KEY_DATA,VAR_5
WPA_KEY_INFO_KEY_TYPE,VAR_6
WPA_KEY_INFO_MIC,VAR_7
WPA_KEY_INFO_SECURE,VAR_8
WPA_PROTO_OSEN,VAR_9
WPA_PROTO_RSN,VAR_10
WPA_PUT_BE16,FUNC_0
WPA_REPLAY_COUNTER_LEN,VAR_11
os_memcpy,FUNC_1
wpa_dbg,FUNC_2
wpa_eapol_key_send,FUNC_3
wpa_mic_len,FUNC_4
wpa_sm_alloc_eapol,FUNC_5
wpa_supplicant_send_4_of_4,FUNC_6
sm,VAR_12
dst,VAR_13
key,VAR_14
ver,VAR_15
key_info,VAR_16
ptk,VAR_17
mic_len,VAR_18
hdrlen,VAR_19
rlen,VAR_20
reply,VAR_21
rbuf,VAR_22
key_mic,VAR_23
