MSG_DEBUG,VAR_0
TDLS_PEER_HT,VAR_1
TDLS_PEER_VHT,VAR_2
TDLS_PEER_WMM,VAR_3
TDLS_TESTING_LONG_FRAME,VAR_4
TDLS_TESTING_WRONG_LIFETIME_CONF,VAR_5
TDLS_TESTING_WRONG_MIC,VAR_6
WLAN_EID_FAST_BSS_TRANSITION,VAR_7
WLAN_TDLS_SETUP_CONFIRM,VAR_8
WPA_NONCE_LEN,VAR_9
os_free,FUNC_0
os_memcpy,FUNC_1
os_zalloc,FUNC_2
tdls_testing,VAR_10
wpa_add_ie,FUNC_3
wpa_add_tdls_timeoutie,FUNC_4
wpa_printf,FUNC_5
wpa_tdls_ftie_mic,FUNC_6
wpa_tdls_get_privacy,FUNC_7
wpa_tdls_tpk_send,FUNC_8
wpa_tdls_send_tpk_m3,FUNC_9
sm,VAR_11
src_addr,VAR_12
dtoken,VAR_13
lnkid,VAR_14
peer,VAR_15
rbuf,VAR_16
pos,VAR_17
buf_len,VAR_18
ftie,VAR_19
timeoutie,VAR_20
lifetime,VAR_21
status,VAR_22
peer_capab,VAR_23
