EAPOL_KEY_TYPE_RSN,VAR_0
EAPOL_KEY_TYPE_WPA,VAR_1
ETH_ALEN,VAR_2
ETH_P_EAPOL,VAR_3
IEEE802_1X_TYPE_EAPOL_KEY,VAR_4
MSG_INFO,VAR_5
MSG_WARNING,VAR_6
WPA_CIPHER_TKIP,VAR_7
WPA_KEY_INFO_ERROR,VAR_8
WPA_KEY_INFO_KEY_TYPE,VAR_9
WPA_KEY_INFO_MIC,VAR_10
WPA_KEY_INFO_REQUEST,VAR_11
WPA_KEY_INFO_SECURE,VAR_12
WPA_KEY_INFO_TYPE_AES_128_CMAC,VAR_13
WPA_KEY_INFO_TYPE_AKM_DEFINED,VAR_14
WPA_KEY_INFO_TYPE_HMAC_MD5_RC4,VAR_15
WPA_KEY_INFO_TYPE_HMAC_SHA1_AES,VAR_16
WPA_PROTO_OSEN,VAR_17
WPA_PROTO_RSN,VAR_18
WPA_PUT_BE16,FUNC_0
WPA_REPLAY_COUNTER_LEN,VAR_19
inc_byte_array,FUNC_1
os_memcpy,FUNC_2
wpa_eapol_key_send,FUNC_3
wpa_key_mgmt_ft,FUNC_4
wpa_key_mgmt_sha256,FUNC_5
wpa_mic_len,FUNC_6
wpa_msg,FUNC_7
wpa_sm_alloc_eapol,FUNC_8
wpa_sm_get_bssid,FUNC_9
wpa_use_akm_defined,FUNC_10
wpa_sm_key_request,FUNC_11
sm,VAR_20
error,VAR_21
pairwise,VAR_22
mic_len,VAR_23
hdrlen,VAR_24
rlen,VAR_25
reply,VAR_26
key_info,VAR_27
ver,VAR_28
bssid,VAR_29
rbuf,VAR_30
key_mic,VAR_31
mic,VAR_32
