BIT,FUNC_0
MSG_DEBUG,VAR_0
WPA_GET_BE16,FUNC_1
WPA_KEY_INFO_ACK,VAR_1
WPA_KEY_INFO_ENCR_KEY_DATA,VAR_2
WPA_KEY_INFO_ERROR,VAR_3
WPA_KEY_INFO_INSTALL,VAR_4
WPA_KEY_INFO_KEY_INDEX_MASK,VAR_5
WPA_KEY_INFO_KEY_INDEX_SHIFT,VAR_6
WPA_KEY_INFO_KEY_TYPE,VAR_7
WPA_KEY_INFO_MIC,VAR_8
WPA_KEY_INFO_REQUEST,VAR_9
WPA_KEY_INFO_SECURE,VAR_10
WPA_KEY_INFO_TYPE_MASK,VAR_11
WPA_NONCE_LEN,VAR_12
WPA_REPLAY_COUNTER_LEN,VAR_13
wpa_dbg,FUNC_2
wpa_hexdump,FUNC_3
wpa_eapol_key_dump,FUNC_4
sm,VAR_14
key,VAR_15
key_data_len,VAR_16
mic,VAR_17
mic_len,VAR_18
key_info,VAR_19
