EAPOL_KEY_TYPE_RSN,VAR_0
EAPOL_KEY_TYPE_WPA,VAR_1
ETH_P_EAPOL,VAR_2
IEEE802_1X_TYPE_EAPOL_KEY,VAR_3
MSG_DEBUG,VAR_4
MSG_WARNING,VAR_5
OCV_OCI_KDE_LEN,VAR_6
WPA_KEY_INFO_ENCR_KEY_DATA,VAR_7
WPA_KEY_INFO_KEY_INDEX_MASK,VAR_8
WPA_KEY_INFO_MIC,VAR_9
WPA_KEY_INFO_SECURE,VAR_10
WPA_PROTO_OSEN,VAR_11
WPA_PROTO_RSN,VAR_12
WPA_PUT_BE16,FUNC_0
WPA_REPLAY_COUNTER_LEN,VAR_13
ocv_insert_oci_kde,FUNC_1
os_free,FUNC_2
os_memcpy,FUNC_3
wpa_dbg,FUNC_4
wpa_eapol_key_send,FUNC_5
wpa_mic_len,FUNC_6
wpa_printf,FUNC_7
wpa_sm_alloc_eapol,FUNC_8
wpa_sm_channel_info,FUNC_9
wpa_sm_ocv_enabled,FUNC_10
wpa_supplicant_send_2_of_2,FUNC_11
sm,VAR_14
key,VAR_15
ver,VAR_16
key_info,VAR_17
mic_len,VAR_18
hdrlen,VAR_19
rlen,VAR_20
reply,VAR_21
rbuf,VAR_22
key_mic,VAR_23
kde_len,VAR_24
