CQE_OPCODE,FUNC_0
CQE_STATUS,FUNC_1
DDPT_BASE_BOUNDS,VAR_0
DDPT_INV_VERS,VAR_1
DDPU_INV_MO,VAR_2
DDPU_INV_MSN_NOBUF,VAR_3
DDPU_INV_MSN_RANGE,VAR_4
DDPU_INV_QN,VAR_5
DDPU_INV_VERS,VAR_6
DDPU_MSG_TOOBIG,VAR_7
DDP_LLP,VAR_8
DDP_LOCAL_CATA,VAR_9
DDP_TAGGED_ERR,VAR_10
DDP_UNTAGGED_ERR,VAR_11
LAYER_DDP,VAR_12
LAYER_MPA,VAR_13
LAYER_RDMAP,VAR_14
MPA_CRC_ERR,VAR_15
MPA_MARKER_ERR,VAR_16
RDMAP_ACC_VIOL,VAR_17
RDMAP_BASE_BOUNDS,VAR_18
RDMAP_CANT_INV_STAG,VAR_19
RDMAP_INV_OPCODE,VAR_20
RDMAP_INV_STAG,VAR_21
RDMAP_INV_VERS,VAR_22
RDMAP_LOCAL_CATA,VAR_23
RDMAP_REMOTE_OP,VAR_24
RDMAP_REMOTE_PROT,VAR_25
RDMAP_STAG_NOT_ASSOC,VAR_26
RDMAP_TO_WRAP,VAR_27
RQ_TYPE,FUNC_2
T3_RDMA_WRITE,VAR_28
T3_READ_RESP,VAR_29
T3_SEND_WITH_INV,VAR_30
T3_SEND_WITH_SE_INV,VAR_31
build_term_codes,FUNC_3
rsp_msg,VAR_32
layer_type,VAR_33
ecode,VAR_34
status,VAR_35
tagged,VAR_36
opcode,VAR_37
rqtype,VAR_38
send_inv,VAR_39
