ARG_IS_VALID,FUNC_0
ARG_SVIPC_WHICH,VAR_0
AR_COMMIT_KERNEL,VAR_1
AR_PRESELECT_DTRACE,VAR_2
AR_PRESELECT_PIPE,VAR_3
AR_PRESELECT_TRAIL,VAR_4
AR_PRESELECT_USER_PIPE,VAR_5
AR_PRESELECT_USER_TRAIL,VAR_6
AU_DEFAUDITID,VAR_7
AU_PRS_FAILURE,VAR_8
AU_PRS_SUCCESS,VAR_9
TAILQ_INSERT_TAIL,FUNC_1
au_event_class,FUNC_2
au_preselect,FUNC_3
audit_ctlname_to_sysctlevent,FUNC_4
audit_flags_and_error_to_openatevent,FUNC_5
audit_flags_and_error_to_openevent,FUNC_6
audit_free,FUNC_7
audit_msgsys_to_event,FUNC_8
audit_mtx,VAR_10
audit_nae_mask,VAR_11
audit_pipe_preselect,FUNC_9
audit_pre_q_len,VAR_12
audit_q,VAR_13
audit_q_len,VAR_14
audit_qctrl,VAR_15
audit_semsys_to_event,FUNC_10
audit_shmsys_to_event,FUNC_11
audit_trail_enabled,VAR_16
audit_trail_suspended,VAR_17
audit_watermark_cv,VAR_18
audit_worker_cv,VAR_19
auditon_command_event,FUNC_12
cv_signal,FUNC_13
cv_wait,FUNC_14
dtaudit_hook_commit,FUNC_15
k_q,VAR_20
mtx_lock,FUNC_16
mtx_unlock,FUNC_17
nanotime,FUNC_18
audit_commit,FUNC_19
ar,VAR_21
error,VAR_22
retval,VAR_23
event,VAR_24
class,VAR_25
auid,VAR_26
sorf,VAR_27
aumask,VAR_28
