AUDIT_HARD_LIMIT_FREE_BLOCKS,VAR_0
AUDIT_TRIGGER_LOW_SPACE,VAR_1
AUDIT_TRIGGER_NO_SPACE,VAR_2
AUDIT_TRIGGER_ROTATE_KERNEL,VAR_3
AUDIT_WORKER_LOCK_ASSERT,FUNC_0
EINVAL,VAR_4
ENOSPC,VAR_5
IO_APPEND,VAR_6
IO_UNIT,VAR_7
MAX_AUDIT_RECORD_SIZE,VAR_8
UIO_SYSSPACE,VAR_9
UIO_WRITE,VAR_10
VFS_STATFS,FUNC_1
audit_fail_stop,VAR_11
audit_file_rotate_wait,VAR_12
audit_fstat,VAR_13
audit_in_failure,VAR_14
audit_panic_on_write_fail,VAR_15
audit_pre_q_len,VAR_16
audit_q_len,VAR_17
audit_qctrl,VAR_18
audit_send_trigger,FUNC_2
audit_size,VAR_19
audit_syscalls_enabled_update,FUNC_3
audit_trail_suspended,VAR_20
audit_worker_sync_vp,FUNC_4
curthread,VAR_21
ppsratecheck,FUNC_5
printf,FUNC_6
vfs_busy,FUNC_7
vfs_unbusy,FUNC_8
vn_rdwr,FUNC_9
audit_record_write,FUNC_10
vp,VAR_22
cred,VAR_23
data,VAR_24
len,VAR_25
last_lowspace_trigger,VAR_26
last_fail,VAR_27
cur_lowspace_trigger,VAR_28
mnt_stat,VAR_29
mp,VAR_30
error,VAR_31
cur_fail,VAR_32
temp,VAR_33
