ARG_SET_VALID,FUNC_0
ARG_SIGNUM,VAR_0
ARG_UPATH1,VAR_1
AT_FDCWD,VAR_2
AUE_CORE,VAR_3
AU_DEFAUDITID,VAR_4
AU_PRS_FAILURE,VAR_5
AU_PRS_SUCCESS,VAR_6
MAXPATHLEN,VAR_7
M_AUDITPATH,VAR_8
M_WAITOK,VAR_9
au_event_class,FUNC_1
au_preselect,FUNC_2
audit_canon_path,FUNC_3
audit_commit,FUNC_4
audit_nae_mask,VAR_10
audit_new,FUNC_5
audit_pipe_preselect,FUNC_6
malloc,FUNC_7
audit_proc_coredump,FUNC_8
td,VAR_11
path,VAR_12
errcode,VAR_13
ar,VAR_14
aumask,VAR_15
cred,VAR_16
class,VAR_17
ret,VAR_18
sorf,VAR_19
pathp,VAR_20
auid,VAR_21
