AR_COMMIT_KERNEL,VAR_0
AR_COMMIT_USER,VAR_1
AR_PRESELECT_DTRACE,VAR_2
AR_PRESELECT_PIPE,VAR_3
AR_PRESELECT_TRAIL,VAR_4
AR_PRESELECT_USER_PIPE,VAR_5
AR_PRESELECT_USER_TRAIL,VAR_6
AUDIT_WORKER_LOCK,FUNC_0
AUDIT_WORKER_LOCK_ASSERT,FUNC_1
AUDIT_WORKER_UNLOCK,FUNC_2
AU_PRS_FAILURE,VAR_7
AU_PRS_SUCCESS,VAR_8
au_event_class,FUNC_3
audit_cred,VAR_9
audit_pipe_submit,FUNC_4
audit_pipe_submit_user,FUNC_5
audit_record_write,FUNC_6
audit_vp,VAR_10
dtaudit_hook_bsm,FUNC_7
kau_free,FUNC_8
kaudit_to_bsm,FUNC_9
panic,FUNC_10
printf,FUNC_11
audit_worker_process_record,FUNC_12
ar,VAR_11
bsm,VAR_12
class,VAR_13
event,VAR_14
auid,VAR_15
error,VAR_16
sorf,VAR_17
locked,VAR_18
