AUDIT_PIPE_LOCK,FUNC_0
AUDIT_PIPE_LOCK_ASSERT,FUNC_1
AUDIT_PIPE_MTX,FUNC_2
AUDIT_PIPE_NBIO,VAR_0
AUDIT_PIPE_SX_XLOCK_SIG,FUNC_3
AUDIT_PIPE_SX_XUNLOCK,FUNC_4
AUDIT_PIPE_UNLOCK,FUNC_5
EAGAIN,VAR_1
EINTR,VAR_2
KASSERT,FUNC_6
MIN,FUNC_7
TAILQ_EMPTY,FUNC_8
TAILQ_FIRST,FUNC_9
TAILQ_REMOVE,FUNC_10
ape_queue,VAR_3
audit_pipe_entry_free,FUNC_11
cv_wait_sig,FUNC_12
devfs_get_cdevpriv,FUNC_13
uiomove,FUNC_14
audit_pipe_read,FUNC_15
dev,VAR_4
uio,VAR_5
flag,VAR_6
ape,VAR_7
ap,VAR_8
toread,VAR_9
error,VAR_10
