AUDIT_PIPE_ASYNC,VAR_0
AUDIT_PIPE_LOCK,FUNC_0
AUDIT_PIPE_NBIO,VAR_1
AUDIT_PIPE_QLIMIT_MAX,VAR_2
AUDIT_PIPE_QLIMIT_MIN,VAR_3
AUDIT_PIPE_SX_XLOCK_SIG,FUNC_1
AUDIT_PIPE_SX_XUNLOCK,FUNC_2
AUDIT_PIPE_UNLOCK,FUNC_3
EINTR,VAR_4
EINVAL,VAR_5
ENOTTY,VAR_6
MAXAUDITDATA,VAR_7
audit_pipe_flush,FUNC_4
audit_pipe_preselect_delete,FUNC_5
audit_pipe_preselect_flush,FUNC_6
audit_pipe_preselect_get,FUNC_7
audit_pipe_preselect_set,FUNC_8
devfs_get_cdevpriv,FUNC_9
fgetown,FUNC_10
fsetown,FUNC_11
audit_pipe_ioctl,FUNC_12
dev,VAR_8
cmd,VAR_9
data,VAR_10
flag,VAR_11
td,VAR_12
aip,VAR_13
ap,VAR_14
maskp,VAR_15
error,VAR_16
mode,VAR_17
auid,VAR_18
