AQ_BUFSZ,VAR_0
AQ_HIWATER,VAR_1
AQ_LOWATER,VAR_2
AU_FS_MINFREE,VAR_3
AU_IPv4,VAR_4
EVENTHANDLER_REGISTER,FUNC_0
INADDR_ANY,VAR_5
KINFO_LOCK_INIT,FUNC_1
MTX_DEF,VAR_6
SHUTDOWN_PRI_FIRST,VAR_7
TAILQ_INIT,FUNC_2
UMA_ALIGN_PTR,VAR_8
audit_arge,VAR_9
audit_argv,VAR_10
audit_fail_cv,VAR_11
audit_fail_stop,VAR_12
audit_fstat,VAR_13
audit_in_failure,VAR_14
audit_kinfo,VAR_15
audit_mtx,VAR_16
audit_nae_mask,VAR_17
audit_panic_on_write_fail,VAR_18
audit_pre_q_len,VAR_19
audit_q,VAR_20
audit_q_len,VAR_21
audit_qctrl,VAR_22
audit_record_ctor,VAR_23
audit_record_dtor,VAR_24
audit_record_zone,VAR_25
audit_shutdown,VAR_26
audit_syscalls_enabled,VAR_27
audit_syscalls_enabled_update,FUNC_3
audit_trail_enabled,VAR_28
audit_trail_suspended,VAR_29
audit_trigger_init,FUNC_4
audit_watermark_cv,VAR_30
audit_worker_cv,VAR_31
audit_worker_init,FUNC_5
cv_init,FUNC_6
kau_init,FUNC_7
mtx_init,FUNC_8
shutdown_pre_sync,VAR_32
uma_zcreate,FUNC_9
audit_init,FUNC_10
