EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
MMPFB_DEFAULT_SIZE,VAR_4
PAGE_ALIGN,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
fb_info_clear,FUNC_5
fb_info_setup,FUNC_6
fb_prepare_logo,FUNC_7
fb_show_logo,FUNC_8
framebuffer_alloc,FUNC_9
framebuffer_release,FUNC_10
mmp_get_path,FUNC_11
mmp_overlay_set_fetch,FUNC_12
mmp_path_get_overlay,FUNC_13
mmpfb_power,FUNC_14
modes_setup,FUNC_15
mutex_destroy,FUNC_16
mutex_init,FUNC_17
pixfmt_to_var,FUNC_18
platform_set_drvdata,FUNC_19
register_framebuffer,FUNC_20
mmpfb_probe,FUNC_21
pdev,VAR_5
mi,VAR_6
info,VAR_7
fbi,VAR_8
ret,VAR_9
modes_num,VAR_10
