KdPrint,FUNC_0
LOAD_NLS,FUNC_1
init_nls_big5,VAR_0
init_nls_cp1251,VAR_1
init_nls_cp1255,VAR_2
init_nls_cp437,VAR_3
init_nls_cp737,VAR_4
init_nls_cp775,VAR_5
init_nls_cp850,VAR_6
init_nls_cp852,VAR_7
init_nls_cp855,VAR_8
init_nls_cp857,VAR_9
init_nls_cp860,VAR_10
init_nls_cp861,VAR_11
init_nls_cp862,VAR_12
init_nls_cp863,VAR_13
init_nls_cp864,VAR_14
init_nls_cp865,VAR_15
init_nls_cp866,VAR_16
init_nls_cp869,VAR_17
init_nls_cp874,VAR_18
init_nls_cp932,VAR_19
init_nls_cp936,VAR_20
init_nls_cp949,VAR_21
init_nls_cp950,VAR_22
init_nls_euc_jp,VAR_23
init_nls_euc_kr,VAR_24
init_nls_gb2312,VAR_25
init_nls_iso8859_1,VAR_26
init_nls_iso8859_13,VAR_27
init_nls_iso8859_14,VAR_28
init_nls_iso8859_15,VAR_29
init_nls_iso8859_2,VAR_30
init_nls_iso8859_3,VAR_31
init_nls_iso8859_4,VAR_32
init_nls_iso8859_5,VAR_33
init_nls_iso8859_6,VAR_34
init_nls_iso8859_7,VAR_35
init_nls_iso8859_8,VAR_36
init_nls_iso8859_9,VAR_37
init_nls_koi8_r,VAR_38
init_nls_koi8_ru,VAR_39
init_nls_koi8_u,VAR_40
init_nls_sjis,VAR_41
init_nls_tis_620,VAR_42
init_nls_utf8,VAR_43
nls_lock,VAR_44
spin_lock_init,FUNC_2
tables,VAR_45
RfsdLoadAllNls,FUNC_3
rc,VAR_46
