UNLOAD_NLS,FUNC_0
exit_nls_big5,VAR_0
exit_nls_cp1251,VAR_1
exit_nls_cp1255,VAR_2
exit_nls_cp437,VAR_3
exit_nls_cp737,VAR_4
exit_nls_cp775,VAR_5
exit_nls_cp850,VAR_6
exit_nls_cp852,VAR_7
exit_nls_cp855,VAR_8
exit_nls_cp857,VAR_9
exit_nls_cp860,VAR_10
exit_nls_cp861,VAR_11
exit_nls_cp862,VAR_12
exit_nls_cp863,VAR_13
exit_nls_cp864,VAR_14
exit_nls_cp865,VAR_15
exit_nls_cp866,VAR_16
exit_nls_cp869,VAR_17
exit_nls_cp874,VAR_18
exit_nls_cp932,VAR_19
exit_nls_cp936,VAR_20
exit_nls_cp949,VAR_21
exit_nls_cp950,VAR_22
exit_nls_euc_jp,VAR_23
exit_nls_euc_kr,VAR_24
exit_nls_gb2312,VAR_25
exit_nls_iso8859_1,VAR_26
exit_nls_iso8859_13,VAR_27
exit_nls_iso8859_14,VAR_28
exit_nls_iso8859_15,VAR_29
exit_nls_iso8859_2,VAR_30
exit_nls_iso8859_3,VAR_31
exit_nls_iso8859_4,VAR_32
exit_nls_iso8859_5,VAR_33
exit_nls_iso8859_6,VAR_34
exit_nls_iso8859_7,VAR_35
exit_nls_iso8859_8,VAR_36
exit_nls_iso8859_9,VAR_37
exit_nls_koi8_r,VAR_38
exit_nls_koi8_ru,VAR_39
exit_nls_koi8_u,VAR_40
exit_nls_sjis,VAR_41
exit_nls_tis_620,VAR_42
exit_nls_utf8,VAR_43
RfsdUnloadAllNls,FUNC_1
