ET_FLAGS_PERIODIC,VAR_0
ET_FLAGS_POW2DIV,VAR_1
INTR_TYPE_CLK,VAR_2
IO_RTC,VAR_3
RF_ACTIVE,VAR_4
SYS_RES_IOPORT,VAR_5
SYS_RES_IRQ,VAR_6
atrtc_start,FUNC_0
atrtcclock_disable,VAR_7
bus_alloc_resource,FUNC_1
bus_bind_intr,FUNC_2
bus_get_resource,FUNC_3
bus_setup_intr,FUNC_4
bzero,FUNC_5
clock_register,FUNC_6
device_get_name,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
et_register,FUNC_11
resource_int_value,FUNC_12
rtc_intr,VAR_8
rtc_start,VAR_9
rtc_stop,VAR_10
atrtc_attach,FUNC_13
dev,VAR_11
sc,VAR_12
s,VAR_13
i,VAR_14
