BUS_ADD_CHILD,FUNC_0
IOMEM_END,VAR_0
IOMEM_START,VAR_1
IOMEM_STEP,VAR_2
ISA_ORDER_SENSITIVE,VAR_3
MAX_ROMS,VAR_4
ORM_ID,VAR_5
RF_ACTIVE,VAR_6
SYS_RES_MEMORY,VAR_7
bus_alloc_resource_any,FUNC_1
bus_delete_resource,FUNC_2
bus_release_resource,FUNC_3
bus_set_resource,FUNC_4
bus_space_read_region_1,FUNC_5
device_delete_child,FUNC_6
device_get_softc,FUNC_7
device_set_desc,FUNC_8
device_set_driver,FUNC_9
isa_set_logicalid,FUNC_10
isa_set_vendorid,FUNC_11
resource_disabled,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
orm_identify,FUNC_15
driver,VAR_8
parent,VAR_9
bh,VAR_10
bt,VAR_11
child,VAR_12
chunk,VAR_13
res,VAR_14
rid,VAR_15
rom_size,VAR_16
sc,VAR_17
buf,VAR_18
