EINVAL,VAR_0
HWBLK_CNT_IDLE,VAR_1
PDEV_ARCHDATA_FLAG_IDLE,VAR_2
PDEV_ARCHDATA_FLAG_INIT,VAR_3
__set_bit,FUNC_0
dev_dbg,FUNC_1
hwblk_cnt_inc,FUNC_2
hwblk_disable,FUNC_3
hwblk_idle_list,VAR_4
hwblk_info,VAR_5
hwblk_lock,VAR_6
list_add_tail,FUNC_4
might_sleep,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
test_bit,FUNC_10
to_platform_device,FUNC_11
platform_pm_runtime_suspend,FUNC_12
dev,VAR_7
pdev,VAR_8
ad,VAR_9
flags,VAR_10
hwblk,VAR_11
ret,VAR_12
