DEFAULT_FTS,VAR_0
DEFAULT_MAX_SCAN_AGE,VAR_1
IEEE80211_DEBUG_INFO,FUNC_0
IEEE80211_ERROR,FUNC_1
IEEE_IBSS_MAC_HASH_SIZE,VAR_2
INIT_LIST_HEAD,FUNC_2
alloc_etherdev,FUNC_3
free_netdev,FUNC_4
ieee80211_ccmp_null,FUNC_5
ieee80211_crypt_deinit_handler,VAR_3
ieee80211_networks_allocate,FUNC_6
ieee80211_networks_initialize,FUNC_7
ieee80211_softmac_init,FUNC_8
ieee80211_tkip_null,FUNC_9
ieee80211_wep_null,FUNC_10
init_timer,FUNC_11
netdev_priv,FUNC_12
spin_lock_init,FUNC_13
alloc_ieee80211,FUNC_14
sizeof_priv,VAR_4
ieee,VAR_5
dev,VAR_6
i,VAR_7
err,VAR_8
