ARPHRD_ETHER,VAR_0
ETH_ALEN,VAR_1
HZ,VAR_2
IEEE80211_STATMASK_NOISE,VAR_3
IEEE80211_STATMASK_RSSI,VAR_4
IEEE80211_STATMASK_SIGNAL,VAR_5
IEEE80211_STATMASK_WEMASK,VAR_6
IFNAMSIZ,VAR_7
IWEVCUSTOM,VAR_8
IWEVGENIE,VAR_9
IWEVQUAL,VAR_10
IW_ENCODE_DISABLED,VAR_11
IW_ENCODE_ENABLED,VAR_12
IW_ENCODE_NOKEY,VAR_13
IW_EV_ADDR_LEN,VAR_14
IW_EV_CHAR_LEN,VAR_15
IW_EV_FREQ_LEN,VAR_16
IW_EV_PARAM_LEN,VAR_17
IW_EV_QUAL_LEN,VAR_18
IW_EV_UINT_LEN,VAR_19
IW_MODE_ADHOC,VAR_20
IW_MODE_MASTER,VAR_21
IW_QUAL_LEVEL_INVALID,VAR_22
IW_QUAL_NOISE_INVALID,VAR_23
IW_QUAL_QUAL_INVALID,VAR_24
MAX_CUSTOM_LEN,VAR_25
MAX_WPA_IE_LEN,VAR_26
SIOCGIWAP,VAR_27
SIOCGIWENCODE,VAR_28
SIOCGIWESSID,VAR_29
SIOCGIWFREQ,VAR_30
SIOCGIWMODE,VAR_31
SIOCGIWNAME,VAR_32
SIOCGIWRATE,VAR_33
WLAN_CAPABILITY_BSS,VAR_34
WLAN_CAPABILITY_IBSS,VAR_35
WLAN_CAPABILITY_PRIVACY,VAR_36
ieee80211_modes,VAR_37
iwe_stream_add_event,FUNC_0
iwe_stream_add_point,FUNC_1
jiffies,VAR_38
memcpy,FUNC_2
memset,FUNC_3
min,FUNC_4
printk,FUNC_5
snprintf,FUNC_6
rtl818x_translate_scan,FUNC_7
ieee,VAR_39
start,VAR_40
stop,VAR_41
network,VAR_42
info,VAR_43
custom,VAR_44
p,VAR_45
iwe,VAR_46
i,VAR_47
j,VAR_48
max_rate,VAR_49
rate,VAR_50
buf,VAR_51
buf,VAR_52
