ETH_ALEN,VAR_0
IEEE80211_STYPE_ASSOC_REQ,VAR_1
IEEE_PROTO_RSN,VAR_2
IEEE_PROTO_WPA,VAR_3
MFIE_TYPE_SSID,VAR_4
WLAN_CAPABILITY_BSS,VAR_5
WLAN_CAPABILITY_PRIVACY,VAR_6
WLAN_CAPABILITY_SHORT_PREAMBLE,VAR_7
WLAN_CAPABILITY_SHORT_SLOT,VAR_8
cpu_to_le16,FUNC_0
dev_alloc_skb,FUNC_1
ieee80211_MFIE_Brate,FUNC_2
ieee80211_MFIE_Grate,FUNC_3
ieee80211_MFIE_rate_len,FUNC_4
ieee80211_TURBO_Info,FUNC_5
ieee80211_WMM_Info,FUNC_6
memcpy,FUNC_7
skb_put,FUNC_8
ieee80211_association_req,FUNC_9
beacon,VAR_9
ieee,VAR_10
skb,VAR_11
hdr,VAR_12
tag,VAR_13
wpa_len,VAR_14
rsn_len,VAR_15
rate_len,VAR_16
wmm_info_len,VAR_17
turbo_info_len,VAR_18
encry_proto,VAR_19
len,VAR_20
