IEEE80211_CHANCTX_SHARED,VAR_0
IEEE80211_SMPS_OFF,VAR_1
IEEE80211_STA_DISABLE_160MHZ,VAR_2
IEEE80211_STA_DISABLE_40MHZ,VAR_3
IEEE80211_STA_DISABLE_80P80MHZ,VAR_4
IEEE80211_STA_DISABLE_HT,VAR_5
IEEE80211_STA_DISABLE_VHT,VAR_6
NL80211_CHAN_WIDTH_20_NOHT,VAR_7
WLAN_EID_HT_CAPABILITY,VAR_8
WLAN_EID_HT_OPERATION,VAR_9
WLAN_EID_VHT_CAPABILITY,VAR_10
WLAN_EID_VHT_OPERATION,VAR_11
chandef_downgrade,FUNC_0
ieee80211_bss_get_ie,FUNC_1
ieee80211_determine_chantype,FUNC_2
ieee80211_ht_vht_rx_chains,FUNC_3
ieee80211_vif_use_channel,FUNC_4
min,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
sdata_info,FUNC_8
ieee80211_prep_channel,FUNC_9
sdata,VAR_12
cbss,VAR_13
local,VAR_14
ifmgd,VAR_15
ht_oper,VAR_16
vht_oper,VAR_17
sband,VAR_18
chandef,VAR_19
ret,VAR_20
ht_oper_ie,VAR_21
ht_cap,VAR_22
vht_oper_ie,VAR_23
vht_cap,VAR_24
