ETH_ALEN,VAR_0
IEEE80211_FTYPE_MGMT,VAR_1
IEEE80211_STYPE_ACTION,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_AP_VLAN,VAR_5
NL80211_IFTYPE_MESH_POINT,VAR_6
NL80211_IFTYPE_STATION,VAR_7
WLAN_ACTION_ADDBA_REQ,VAR_8
WLAN_CATEGORY_BACK,VAR_9
cpu_to_le16,FUNC_0
dev_alloc_skb,FUNC_1
ieee80211_tx_skb_tid,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
skb_put,FUNC_5
skb_reserve,FUNC_6
ieee80211_send_addba_request,FUNC_7
sdata,VAR_10
da,VAR_11
tid,VAR_12
dialog_token,VAR_13
start_seq_num,VAR_14
agg_size,VAR_15
timeout,VAR_16
local,VAR_17
skb,VAR_18
mgmt,VAR_19
capab,VAR_20
