IEEE80211_VHT_CAP_MAX_A_MPDU_LENGTH_EXPONENT_MASK,VAR_0
IEEE80211_VHT_CAP_MAX_A_MPDU_LENGTH_EXPONENT_SHIFT,VAR_1
IEEE80211_VHT_CAP_RXLDPC,VAR_2
IEEE80211_VHT_CAP_RX_ANTENNA_PATTERN,VAR_3
IEEE80211_VHT_CAP_SHORT_GI_160,VAR_4
IEEE80211_VHT_CAP_SHORT_GI_80,VAR_5
IEEE80211_VHT_CAP_SU_BEAMFORMEE_CAPABLE,VAR_6
IEEE80211_VHT_CAP_SU_BEAMFORMER_CAPABLE,VAR_7
IEEE80211_VHT_CAP_TXSTBC,VAR_8
IEEE80211_VHT_CAP_TX_ANTENNA_PATTERN,VAR_9
IEEE80211_VHT_MCS_NOT_SUPPORTED,VAR_10
NL80211_IFTYPE_STATION,VAR_11
__check_vhtcap_disable,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
ieee80211_apply_vhtcap_overrides,FUNC_5
sdata,VAR_12
vht_cap,VAR_13
i,VAR_14
rxmcs_mask,VAR_15
rxmcs_cap,VAR_16
rxmcs_n,VAR_17
txmcs_mask,VAR_18
txmcs_cap,VAR_19
txmcs_n,VAR_20
cap,VAR_21
n,VAR_22
m,VAR_23
n,VAR_24
c,VAR_25
