ENOENT,VAR_0
FCS_LEN,VAR_1
IEEE80211_RADIOTAP_F_FCS,VAR_2
IEEE80211_RADIOTAP_F_FRAG,VAR_3
IEEE80211_RADIOTAP_F_TX_NOACK,VAR_4
IEEE80211_RADIOTAP_F_WEP,VAR_5
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_DONTFRAG,VAR_6
IEEE80211_TX_CTL_NO_ACK,VAR_7
IEEE80211_TX_INTFL_DONT_ENCRYPT,VAR_8
get_unaligned_le16,FUNC_1
ieee80211_radiotap_iterator_init,FUNC_2
ieee80211_radiotap_iterator_next,FUNC_3
skb_pull,FUNC_4
skb_trim,FUNC_5
ieee80211_parse_tx_radiotap,FUNC_6
skb,VAR_9
iterator,VAR_10
rthdr,VAR_11
info,VAR_12
ret,VAR_13
txflags,VAR_14
