AES_BLOCK_SIZE,VAR_0
CCMP_HDR_LEN,VAR_1
CCMP_MIC_LEN,VAR_2
CCMP_PN_LEN,VAR_3
IEEE80211_SKB_RXCB,FUNC_0
RX_CONTINUE,VAR_4
RX_DROP_UNUSABLE,VAR_5
RX_FLAG_DECRYPTED,VAR_6
ccmp_hdr2pn,FUNC_1
ccmp_special_blocks,FUNC_2
ieee80211_aes_ccm_decrypt,FUNC_3
ieee80211_hdrlen,FUNC_4
ieee80211_is_data,FUNC_5
ieee80211_is_robust_mgmt_frame,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
pskb_may_pull,FUNC_10
pskb_trim,FUNC_11
skb_linearize,FUNC_12
skb_pull,FUNC_13
ieee80211_crypto_ccmp_decrypt,FUNC_14
rx,VAR_7
hdr,VAR_8
hdrlen,VAR_9
key,VAR_10
skb,VAR_11
status,VAR_12
pn,VAR_13
data_len,VAR_14
queue,VAR_15
scratch,VAR_16
