IEEE80211_NUM_ACS,VAR_0
IEEE80211_NUM_TIDS,VAR_1
NL80211_IFTYPE_AP,VAR_2
NL80211_IFTYPE_AP_VLAN,VAR_3
WLAN_STA_PS_STA,VAR_4
atomic_dec,FUNC_0
cancel_work_sync,FUNC_1
clear_sta_flag,FUNC_2
ieee80211_purge_tx_queue,FUNC_3
ieee80211_vif_is_mesh,FUNC_4
kfree,FUNC_5
mesh_sta_cleanup,FUNC_6
rcu_dereference_raw,FUNC_7
skb_queue_len,FUNC_8
sta_info_free,FUNC_9
sta_info_recalc_tim,FUNC_10
test_sta_flag,FUNC_11
cleanup_single_sta,FUNC_12
sta,VAR_5
ac,VAR_6
i,VAR_7
tid_tx,VAR_8
sdata,VAR_9
local,VAR_10
ps,VAR_11
