FCS_LEN,VAR_0
IEEE80211_HW_AMPDU_AGGREGATION,VAR_1
IEEE80211_HW_TX_AMPDU_SETUP_IN_HW,VAR_2
IEEE80211_QOS_CTL_TID_MASK,VAR_3
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_AMPDU,VAR_4
IEEE80211_TX_CTL_CLEAR_PS_FILT,VAR_5
IEEE80211_TX_CTL_DONTFRAG,VAR_6
IEEE80211_TX_CTL_FIRST_FRAGMENT,VAR_7
IEEE80211_TX_CTL_INJECTED,VAR_8
IEEE80211_TX_CTL_NO_ACK,VAR_9
IEEE80211_TX_INTFL_NEED_TXPROCESSING,VAR_10
IEEE80211_TX_UNICAST,VAR_11
NL80211_IFTYPE_AP_VLAN,VAR_12
TX_CONTINUE,VAR_13
TX_DROP,VAR_14
TX_QUEUED,VAR_15
WLAN_STA_CLEAR_PS_FILT,VAR_16
__skb_queue_head_init,FUNC_1
ieee80211_get_qos_ctl,FUNC_2
ieee80211_is_data_qos,FUNC_3
ieee80211_is_qos_nullfunc,FUNC_4
ieee80211_tx_prep_agg,FUNC_5
is_multicast_ether_addr,FUNC_6
memset,FUNC_7
rcu_dereference,FUNC_8
sta_info_get,FUNC_9
sta_info_get_bss,FUNC_10
test_and_clear_sta_flag,FUNC_11
unlikely,FUNC_12
ieee80211_tx_prepare,FUNC_13
sdata,VAR_17
tx,VAR_18
skb,VAR_19
local,VAR_20
hdr,VAR_21
info,VAR_22
tid,VAR_23
qc,VAR_24
tid_tx,VAR_25
queued,VAR_26
