ASSERT_RTNL,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IEEE80211_CHANCTX_EXCLUSIVE,VAR_2
IEEE80211_HW_WANT_MONITOR_VIF,VAR_3
IFNAMSIZ,VAR_4
NL80211_IFTYPE_MONITOR,VAR_5
WARN_ON,FUNC_1
drv_add_interface,FUNC_2
drv_remove_interface,FUNC_3
ieee80211_check_queues,FUNC_4
ieee80211_set_default_queues,FUNC_5
ieee80211_vif_use_channel,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
rcu_assign_pointer,FUNC_11
snprintf,FUNC_12
wiphy_name,FUNC_13
ieee80211_add_virtual_monitor,FUNC_14
local,VAR_6
sdata,VAR_7
ret,VAR_8
