BIT,FUNC_0
FCS_LEN,VAR_0
IEEE80211_BAND_5GHZ,VAR_1
IEEE80211_CHAN_2GHZ,VAR_2
IEEE80211_CHAN_5GHZ,VAR_3
IEEE80211_CHAN_CCK,VAR_4
IEEE80211_CHAN_DYN,VAR_5
IEEE80211_CHAN_OFDM,VAR_6
IEEE80211_HW_RX_INCLUDES_FCS,VAR_7
IEEE80211_HW_SIGNAL_DBM,VAR_8
IEEE80211_RADIOTAP_AMPDU_DELIM_CRC_ERR,VAR_9
IEEE80211_RADIOTAP_AMPDU_DELIM_CRC_KNOWN,VAR_10
IEEE80211_RADIOTAP_AMPDU_IS_LAST,VAR_11
IEEE80211_RADIOTAP_AMPDU_IS_ZEROLEN,VAR_12
IEEE80211_RADIOTAP_AMPDU_LAST_KNOWN,VAR_13
IEEE80211_RADIOTAP_AMPDU_REPORT_ZEROLEN,VAR_14
IEEE80211_RADIOTAP_AMPDU_STATUS,VAR_15
IEEE80211_RADIOTAP_ANTENNA,VAR_16
IEEE80211_RADIOTAP_CHANNEL,VAR_17
IEEE80211_RADIOTAP_DBM_ANTSIGNAL,VAR_18
IEEE80211_RADIOTAP_EXT,VAR_19
IEEE80211_RADIOTAP_FLAGS,VAR_20
IEEE80211_RADIOTAP_F_BADFCS,VAR_21
IEEE80211_RADIOTAP_F_FCS,VAR_22
IEEE80211_RADIOTAP_F_RX_BADPLCP,VAR_23
IEEE80211_RADIOTAP_F_SHORTPRE,VAR_24
IEEE80211_RADIOTAP_MCS,VAR_25
IEEE80211_RADIOTAP_MCS_BW_40,VAR_26
IEEE80211_RADIOTAP_MCS_FMT_GF,VAR_27
IEEE80211_RADIOTAP_MCS_SGI,VAR_28
IEEE80211_RADIOTAP_RATE,VAR_29
IEEE80211_RADIOTAP_RX_FLAGS,VAR_30
IEEE80211_RADIOTAP_TSFT,VAR_31
IEEE80211_RADIOTAP_VENDOR_NAMESPACE,VAR_32
IEEE80211_RADIOTAP_VHT,VAR_33
IEEE80211_RADIOTAP_VHT_FLAG_SGI,VAR_34
IEEE80211_RADIOTAP_VHT_KNOWN_BANDWIDTH,VAR_35
IEEE80211_RATE_ERP_G,VAR_36
IEEE80211_SKB_RXCB,FUNC_1
RX_FLAG_160MHZ,VAR_37
RX_FLAG_40MHZ,VAR_38
RX_FLAG_80MHZ,VAR_39
RX_FLAG_80P80MHZ,VAR_40
RX_FLAG_AMPDU_DELIM_CRC_ERROR,VAR_41
RX_FLAG_AMPDU_DELIM_CRC_KNOWN,VAR_42
RX_FLAG_AMPDU_DETAILS,VAR_43
RX_FLAG_AMPDU_IS_LAST,VAR_44
RX_FLAG_AMPDU_IS_ZEROLEN,VAR_45
RX_FLAG_AMPDU_LAST_KNOWN,VAR_46
RX_FLAG_AMPDU_REPORT_ZEROLEN,VAR_47
RX_FLAG_FAILED_FCS_CRC,VAR_48
RX_FLAG_FAILED_PLCP_CRC,VAR_49
RX_FLAG_HT,VAR_50
RX_FLAG_HT_GF,VAR_51
RX_FLAG_NO_SIGNAL_VAL,VAR_52
RX_FLAG_SHORTPRE,VAR_53
RX_FLAG_SHORT_GI,VAR_54
RX_FLAG_VHT,VAR_55
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
ieee80211_calculate_rx_timestamp,FUNC_4
ieee80211_have_rx_timestamp,FUNC_5
memset,FUNC_6
put_unaligned_le16,FUNC_7
put_unaligned_le32,FUNC_8
put_unaligned_le64,FUNC_9
skb_push,FUNC_10
ieee80211_add_rx_radiotap_header,FUNC_11
local,VAR_56
skb,VAR_57
rate,VAR_58
rtap_len,VAR_59
has_fcs,VAR_60
status,VAR_61
rthdr,VAR_62
pos,VAR_63
rx_flags,VAR_64
mpdulen,VAR_65
flags,VAR_66
known,VAR_67
