IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_NO_PS_BUFFER,VAR_0
IEEE80211_TX_INTFL_NEED_TXPROCESSING,VAR_1
STA_INFO_CLEANUP_INTERVAL,VAR_2
STA_MAX_TX_BUFFER,VAR_3
TOTAL_MAX_TX_BUFFER,VAR_4
TX_CONTINUE,VAR_5
TX_QUEUED,VAR_6
WLAN_STA_PS_DRIVER,VAR_7
WLAN_STA_PS_STA,VAR_8
ieee80211_free_txskb,FUNC_1
ieee80211_is_action,FUNC_2
ieee80211_is_deauth,FUNC_3
ieee80211_is_disassoc,FUNC_4
ieee80211_is_mgmt,FUNC_5
jiffies,VAR_9
mod_timer,FUNC_6
ps_dbg,FUNC_7
purge_old_ps_buffers,FUNC_8
round_jiffies,FUNC_9
skb_dequeue,FUNC_10
skb_get_queue_mapping,FUNC_11
skb_queue_len,FUNC_12
skb_queue_tail,FUNC_13
sta_info_recalc_tim,FUNC_14
test_sta_flag,FUNC_15
timer_pending,FUNC_16
unlikely,FUNC_17
ieee80211_tx_h_unicast_ps_buf,FUNC_18
tx,VAR_10
sta,VAR_11
info,VAR_12
hdr,VAR_13
local,VAR_14
ac,VAR_15
old,VAR_16
