BUG_ON,FUNC_0
CCMP_HDR_LEN,VAR_0
CCMP_MIC_LEN,VAR_1
CCMP_PN_LEN,VAR_2
CMAC_PN_LEN,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_5
IEEE80211_NUM_TIDS,VAR_6
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
NUM_DEFAULT_KEYS,VAR_7
NUM_DEFAULT_MGMT_KEYS,VAR_8
PTR_ERR,FUNC_4
TKIP_ICV_LEN,VAR_9
TKIP_IV_LEN,VAR_10
WEP_ICV_LEN,VAR_11
WEP_IV_LEN,VAR_12
get_unaligned_le16,FUNC_5
get_unaligned_le32,FUNC_6
ieee80211_aes_cmac_key_setup,FUNC_7
ieee80211_aes_key_setup_encrypt,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
memcpy,FUNC_11
spin_lock_init,FUNC_12
ieee80211_key_alloc,FUNC_13
cipher,VAR_13
idx,VAR_14
key_len,VAR_15
key_data,VAR_16
seq_len,VAR_17
seq,VAR_18
key,VAR_19
i,VAR_20
j,VAR_21
err,VAR_22
