ENOMEM,VAR_0
ETH_ALEN,VAR_1
IEEE80211_FTYPE_MGMT,VAR_2
IEEE80211_SKB_CB,FUNC_0
IEEE80211_STYPE_ACTION,VAR_3
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_4
WARN_ON,FUNC_1
WLAN_CATEGORY_HT,VAR_5
WLAN_HT_ACTION_SMPS,VAR_6
WLAN_HT_SMPS_CONTROL_DISABLED,VAR_7
WLAN_HT_SMPS_CONTROL_DYNAMIC,VAR_8
WLAN_HT_SMPS_CONTROL_STATIC,VAR_9
cpu_to_le16,FUNC_2
dev_alloc_skb,FUNC_3
ieee80211_tx_skb,FUNC_4
memcpy,FUNC_5
skb_put,FUNC_6
skb_reserve,FUNC_7
ieee80211_send_smps_action,FUNC_8
sdata,VAR_10
smps,VAR_11
da,VAR_12
bssid,VAR_13
local,VAR_14
skb,VAR_15
action_frame,VAR_16
