IEEE80211_FTYPE_MGMT,VAR_0
IEEE80211_SKB_CB,FUNC_0
IEEE80211_STYPE_BEACON,VAR_1
IEEE80211_TX_CTL_ASSIGN_SEQ,VAR_2
IEEE80211_TX_CTL_CLEAR_PS_FILT,VAR_3
IEEE80211_TX_CTL_FIRST_FRAGMENT,VAR_4
IEEE80211_TX_CTL_NO_ACK,VAR_5
IEEE80211_TX_INTFL_DONT_ENCRYPT,VAR_6
NL80211_IFTYPE_ADHOC,VAR_7
NL80211_IFTYPE_AP,VAR_8
WARN_ON,FUNC_1
cpu_to_le16,FUNC_2
dev_alloc_skb,FUNC_3
fls,FUNC_4
hw_to_local,FUNC_5
ieee80211_beacon_add_tim,FUNC_6
ieee80211_sdata_running,FUNC_7
ieee80211_vif_is_mesh,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
rate_control_get_rate,FUNC_11
rcu_dereference,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
stub1,FUNC_17
vif_to_sdata,FUNC_18
ieee80211_beacon_get_tim,FUNC_19
hw,VAR_9
vif,VAR_10
tim_offset,VAR_11
tim_length,VAR_12
local,VAR_13
skb,VAR_14
info,VAR_15
sdata,VAR_16
band,VAR_17
txrc,VAR_18
chanctx_conf,VAR_19
ap,VAR_20
beacon,VAR_21
ifibss,VAR_22
hdr,VAR_23
presp,VAR_24
ifmsh,VAR_25
bcn,VAR_26
