IEEE80211_KEY_FLAG_GENERATE_IV,VAR_0
IEEE80211_KEY_FLAG_PUT_IV_SPACE,VAR_1
IEEE80211_SKB_CB,FUNC_0
TKIP_ICV_LEN,VAR_2
TKIP_IV_LEN,VAR_3
WARN_ON,FUNC_1
ieee80211_hdrlen,FUNC_2
ieee80211_tkip_add_iv,FUNC_3
ieee80211_tkip_encrypt_data,FUNC_4
memmove,FUNC_5
skb_headroom,FUNC_6
skb_network_offset,FUNC_7
skb_push,FUNC_8
skb_put,FUNC_9
skb_set_network_header,FUNC_10
skb_tailroom,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
tkip_encrypt_skb,FUNC_14
tx,VAR_4
skb,VAR_5
hdr,VAR_6
key,VAR_7
info,VAR_8
hdrlen,VAR_9
len,VAR_10
tail,VAR_11
pos,VAR_12
