EINVAL,VAR_0
ETH_ALEN,VAR_1
IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_FTYPE_MGMT,VAR_2
IEEE80211_STYPE_ACTION,VAR_3
WLAN_CATEGORY_PUBLIC,VAR_4
cpu_to_le16,FUNC_1
ieee80211_add_ext_srates_ie,FUNC_2
ieee80211_add_srates_ie,FUNC_3
ieee80211_get_sdata_band,FUNC_4
ieee80211_get_tdls_sta_capab,FUNC_5
ieee80211_tdls_add_ext_capab,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
skb_put,FUNC_9
ieee80211_prep_tdls_direct,FUNC_10
wiphy,VAR_5
dev,VAR_6
peer,VAR_7
action_code,VAR_8
dialog_token,VAR_9
status_code,VAR_10
skb,VAR_11
sdata,VAR_12
band,VAR_13
mgmt,VAR_14
