BSS_CHANGED_QOS,VAR_0
IEEE80211_BAND_2GHZ,VAR_1
IEEE80211_NUM_ACS,VAR_2
IEEE80211_SDATA_OPERATING_GMODE,VAR_3
NL80211_IFTYPE_MONITOR,VAR_4
NL80211_IFTYPE_P2P_DEVICE,VAR_5
NL80211_IFTYPE_STATION,VAR_6
drv_conf_tx,FUNC_0
ieee80211_bss_info_change_notify,FUNC_1
memset,FUNC_2
rcu_dereference,FUNC_3
rcu_read_lock,FUNC_4
rcu_read_unlock,FUNC_5
ieee80211_set_wmm_default,FUNC_6
sdata,VAR_7
bss_notify,VAR_8
local,VAR_9
qparam,VAR_10
chanctx_conf,VAR_11
ac,VAR_12
use_11b,VAR_13
enable_qos,VAR_14
aCWmin,VAR_15
aCWmax,VAR_16
