ETH_ALEN,VAR_0
IEEE80211_BAR_CTRL_ACK_POLICY_NORMAL,VAR_1
IEEE80211_BAR_CTRL_CBMTID_COMPRESSED_BA,VAR_2
IEEE80211_BAR_CTRL_TID_INFO_SHIFT,VAR_3
IEEE80211_FTYPE_CTL,VAR_4
IEEE80211_SKB_CB,FUNC_0
IEEE80211_STYPE_BACK_REQ,VAR_5
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_6
IEEE80211_TX_INTFL_DONT_ENCRYPT,VAR_7
cpu_to_le16,FUNC_1
dev_alloc_skb,FUNC_2
ieee80211_tx_skb_tid,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
skb_put,FUNC_6
skb_reserve,FUNC_7
vif_to_sdata,FUNC_8
ieee80211_send_bar,FUNC_9
vif,VAR_8
ra,VAR_9
tid,VAR_10
ssn,VAR_11
sdata,VAR_12
local,VAR_13
skb,VAR_14
bar,VAR_15
bar_control,VAR_16
