BSS_CHANGED_HT,VAR_0
EINVAL,VAR_1
IEEE80211_RC_BW_CHANGED,VAR_2
IEEE80211_STA_DISABLE_160MHZ,VAR_3
IEEE80211_STA_DISABLE_40MHZ,VAR_4
IEEE80211_STA_DISABLE_80P80MHZ,VAR_5
IEEE80211_STA_DISABLE_HT,VAR_6
IEEE80211_STA_DISABLE_VHT,VAR_7
IEEE80211_STA_RX_BW_160,VAR_8
IEEE80211_STA_RX_BW_20,VAR_9
IEEE80211_STA_RX_BW_40,VAR_10
IEEE80211_STA_RX_BW_80,VAR_11
WARN_ON_ONCE,FUNC_0
cfg80211_chandef_identical,FUNC_1
cfg80211_chandef_valid,FUNC_2
chandef_downgrade,FUNC_3
ieee80211_determine_chantype,FUNC_4
ieee80211_vif_change_bandwidth,FUNC_5
le16_to_cpu,FUNC_6
rate_control_rate_update,FUNC_7
sdata_info,FUNC_8
ieee80211_config_bw,FUNC_9
sdata,VAR_12
sta,VAR_13
ht_oper,VAR_14
vht_oper,VAR_15
bssid,VAR_16
changed,VAR_17
local,VAR_18
ifmgd,VAR_19
sband,VAR_20
chan,VAR_21
chandef,VAR_22
ht_opmode,VAR_23
flags,VAR_24
new_sta_bw,VAR_25
ret,VAR_26
