IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_FCTL_MOREDATA,VAR_0
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_PS_BUFFERED,VAR_1
NL80211_IFTYPE_AP,VAR_2
NL80211_IFTYPE_AP_VLAN,VAR_3
cpu_to_le16,FUNC_2
dev_kfree_skb_any,FUNC_3
hw_to_local,FUNC_4
ieee80211_tx_prepare,FUNC_5
ieee80211_vif_is_mesh,FUNC_6
invoke_tx_handlers,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
skb_dequeue,FUNC_11
skb_queue_empty,FUNC_12
vif_to_sdata,FUNC_13
ieee80211_get_buffered_bc,FUNC_14
hw,VAR_4
vif,VAR_5
local,VAR_6
skb,VAR_7
tx,VAR_8
sdata,VAR_9
ps,VAR_10
info,VAR_11
chanctx_conf,VAR_12
beacon,VAR_13
hdr,VAR_14
