BUILD_BUG_ON,FUNC_0
IEEE80211_STA_DISABLE_160MHZ,VAR_0
IEEE80211_STA_DISABLE_80P80MHZ,VAR_1
IEEE80211_VHT_CAP_SHORT_GI_160,VAR_2
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160MHZ,VAR_3
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160_80PLUS80MHZ,VAR_4
IEEE80211_VHT_CAP_SU_BEAMFORMEE_CAPABLE,VAR_5
IEEE80211_VHT_CAP_SU_BEAMFORMER_CAPABLE,VAR_6
cpu_to_le32,FUNC_1
ieee80211_apply_vhtcap_overrides,FUNC_2
ieee80211_ie_build_vht_cap,FUNC_3
memcpy,FUNC_4
skb_put,FUNC_5
ieee80211_add_vht_ie,FUNC_6
sdata,VAR_7
skb,VAR_8
sband,VAR_9
ap_vht_cap,VAR_10
pos,VAR_11
cap,VAR_12
vht_cap,VAR_13
