IEEE80211_CHAN_DISABLED,VAR_0
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_1
IEEE80211_HT_PARAM_CHA_SEC_OFFSET,VAR_2
IEEE80211_STA_DISABLE_40MHZ,VAR_3
IEEE80211_STA_DISABLE_HT,VAR_4
IEEE80211_STA_DISABLE_VHT,VAR_5
NL80211_CHAN_WIDTH_160,VAR_6
NL80211_CHAN_WIDTH_20,VAR_7
NL80211_CHAN_WIDTH_20_NOHT,VAR_8
NL80211_CHAN_WIDTH_40,VAR_9
NL80211_CHAN_WIDTH_80,VAR_10
NL80211_CHAN_WIDTH_80P80,VAR_11
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
cfg80211_chandef_compatible,FUNC_2
cfg80211_chandef_identical,FUNC_3
cfg80211_chandef_usable,FUNC_4
cfg80211_chandef_valid,FUNC_5
chandef_downgrade,FUNC_6
ieee80211_channel_to_frequency,FUNC_7
sdata_info,FUNC_8
ieee80211_determine_chantype,FUNC_9
sdata,VAR_12
sband,VAR_13
channel,VAR_14
ht_oper,VAR_15
vht_oper,VAR_16
chandef,VAR_17
tracking,VAR_18
ifmgd,VAR_19
vht_chandef,VAR_20
ht_cfreq,VAR_21
ret,VAR_22
