FCS_LEN,VAR_0
IEEE80211_STYPE_BEACON,VAR_1
IEEE80211_SYNC_METHOD_NEIGHBOR_OFFSET,VAR_2
TOFFSET_MAXIMUM_ADJUSTMENT,VAR_3
TOFFSET_SET_MARGIN,VAR_4
WARN_ON,FUNC_0
WLAN_STA_TOFFSET_KNOWN,VAR_5
clear_sta_flag,FUNC_1
drv_get_tsf,FUNC_2
ieee80211_calculate_rx_timestamp,FUNC_3
ieee80211_have_rx_timestamp,FUNC_4
le64_to_cpu,FUNC_5
mesh_peer_tbtt_adjusting,FUNC_6
msync_dbg,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
set_sta_flag,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
sta_info_get,FUNC_13
test_sta_flag,FUNC_14
mesh_sync_offset_rx_bcn_presp,FUNC_15
sdata,VAR_6
stype,VAR_7
mgmt,VAR_8
elems,VAR_9
rx_status,VAR_10
ifmsh,VAR_11
local,VAR_12
sta,VAR_13
t_t,VAR_14
t_r,VAR_15
t_clockdrift,VAR_16
