EINVAL,VAR_0
ENOMEM,VAR_1
ENOTSUPP,VAR_2
IEEE80211_AC_BK,VAR_3
IEEE80211_AC_VI,VAR_4
IEEE80211_DEV_TO_SUB_IF,FUNC_0
NL80211_IFTYPE_STATION,VAR_5
WIPHY_FLAG_SUPPORTS_TDLS,VAR_6
dev_alloc_skb,FUNC_1
dev_kfree_skb,FUNC_2
ieee80211_prep_tdls_direct,FUNC_3
ieee80211_prep_tdls_encap_data,FUNC_4
ieee80211_subif_start_xmit,FUNC_5
ieee80211_tdls_add_link_ie,FUNC_6
ieee80211_tx_skb,FUNC_7
local_bh_disable,FUNC_8
local_bh_enable,FUNC_9
max,FUNC_10
memcpy,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
skb_set_queue_mapping,FUNC_14
tdls_dbg,FUNC_15
ieee80211_tdls_mgmt,FUNC_16
wiphy,VAR_7
dev,VAR_8
peer,VAR_9
action_code,VAR_10
dialog_token,VAR_11
status_code,VAR_12
extra_ies,VAR_13
extra_ies_len,VAR_14
sdata,VAR_15
local,VAR_16
skb,VAR_17
send_direct,VAR_18
ret,VAR_19
