ASSERT_RTNL,FUNC_0
ENOMEM,VAR_0
ETH_ALEN,VAR_1
ETH_HLEN,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_ENCRYPT_HEADROOM,VAR_4
IEEE80211_ENCRYPT_TAILROOM,VAR_5
IEEE80211_FRAGMENT_MAX,VAR_6
IEEE80211_NUM_ACS,VAR_7
IEEE80211_NUM_BANDS,VAR_8
IEEE80211_UNSET_POWER_LEVEL,VAR_9
IFNAMSIZ,VAR_10
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
NL80211_IFTYPE_P2P_DEVICE,VAR_11
NL80211_IFTYPE_STATION,VAR_12
SET_NETDEV_DEV,FUNC_4
alloc_netdev_mqs,FUNC_5
dev_alloc_name,FUNC_6
dev_net_set,FUNC_7
free_netdev,FUNC_8
ieee80211_assign_perm_addr,FUNC_9
ieee80211_cleanup_sdata_stas_wk,VAR_13
ieee80211_delayed_tailroom_dec,VAR_14
ieee80211_dfs_cac_timer_work,VAR_15
ieee80211_if_setup,VAR_16
ieee80211_set_default_queues,FUNC_10
ieee80211_setup_sdata,FUNC_11
kzalloc,FUNC_12
list_add_tail_rcu,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
netdev_priv,FUNC_18
register_netdevice,FUNC_19
skb_queue_head_init,FUNC_20
spin_lock_init,FUNC_21
strlcpy,FUNC_22
wiphy_dev,FUNC_23
wiphy_net,FUNC_24
ieee80211_if_add,FUNC_25
local,VAR_17
name,VAR_18
new_wdev,VAR_19
type,VAR_20
params,VAR_21
ndev,VAR_22
sdata,VAR_23
ret,VAR_24
i,VAR_25
txqs,VAR_26
wdev,VAR_27
sband,VAR_28
