HT_AGG_STATE_STOPPING,VAR_0
IEEE80211_NUM_TIDS,VAR_1
WLAN_BACK_INITIATOR,VAR_2
WLAN_REASON_QSTA_NOT_USE,VAR_3
ht_dbg,FUNC_0
ieee80211_remove_tid_tx,FUNC_1
ieee80211_send_delba,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
rcu_dereference_protected_tid_tx,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
sta_info_get_bss,FUNC_8
test_bit,FUNC_9
trace_api_stop_tx_ba_cb,FUNC_10
vif_to_sdata,FUNC_11
ieee80211_stop_tx_ba_cb,FUNC_12
vif,VAR_4
ra,VAR_5
tid,VAR_6
sdata,VAR_7
local,VAR_8
sta,VAR_9
tid_tx,VAR_10
