IEEE80211_TX_RC_160_MHZ_WIDTH,VAR_0
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_1
IEEE80211_TX_RC_80_MHZ_WIDTH,VAR_2
IEEE80211_TX_RC_MCS,VAR_3
IEEE80211_TX_RC_SHORT_GI,VAR_4
IEEE80211_TX_RC_VHT_MCS,VAR_5
RATE_INFO_FLAGS_160_MHZ_WIDTH,VAR_6
RATE_INFO_FLAGS_40_MHZ_WIDTH,VAR_7
RATE_INFO_FLAGS_80_MHZ_WIDTH,VAR_8
RATE_INFO_FLAGS_MCS,VAR_9
RATE_INFO_FLAGS_SHORT_GI,VAR_10
RATE_INFO_FLAGS_VHT_MCS,VAR_11
ieee80211_get_sdata_band,FUNC_0
ieee80211_rate_get_vht_mcs,FUNC_1
ieee80211_rate_get_vht_nss,FUNC_2
sta_set_rate_info_tx,FUNC_3
sta,VAR_12
rate,VAR_13
rinfo,VAR_14
sband,VAR_15
