BIT,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IEEE80211_DEV_TO_SUB_IF,FUNC_1
IEEE80211_STA_ASSOC,VAR_3
IEEE80211_STA_AUTH,VAR_4
NL80211_IFTYPE_AP,VAR_5
NL80211_IFTYPE_AP_VLAN,VAR_6
NL80211_STA_FLAG_TDLS_PEER,VAR_7
WLAN_STA_TDLS_PEER,VAR_8
ether_addr_equal,FUNC_2
ieee80211_send_layer2_update,FUNC_3
is_multicast_ether_addr,FUNC_4
rate_control_rate_init,FUNC_5
rcu_read_unlock,FUNC_6
sta_apply_parameters,FUNC_7
sta_info_alloc,FUNC_8
sta_info_free,FUNC_9
sta_info_insert_rcu,FUNC_10
sta_info_pre_move_state,FUNC_11
test_sta_flag,FUNC_12
wiphy_priv,FUNC_13
ieee80211_add_station,FUNC_14
wiphy,VAR_9
dev,VAR_10
mac,VAR_11
params,VAR_12
local,VAR_13
sta,VAR_14
sdata,VAR_15
err,VAR_16
layer2_update,VAR_17
