GFP_ATOMIC,VAR_0
IEEE80211_BSS_CORRUPT_BEACON,VAR_1
IEEE80211_BSS_CORRUPT_PROBE_RESP,VAR_2
IEEE80211_BSS_VALID_ERP,VAR_3
IEEE80211_BSS_VALID_RATES,VAR_4
IEEE80211_BSS_VALID_WMM,VAR_5
IEEE80211_HW_SIGNAL_DBM,VAR_6
IEEE80211_HW_SIGNAL_UNSPEC,VAR_7
IEEE80211_MAX_SUPP_RATES,VAR_8
cfg80211_inform_bss_frame,FUNC_0
ieee80211_is_beacon,FUNC_1
is_uapsd_supported,FUNC_2
memcpy,FUNC_3
ieee80211_bss_info_update,FUNC_4
local,VAR_9
rx_status,VAR_10
mgmt,VAR_11
len,VAR_12
elems,VAR_13
channel,VAR_14
beacon,VAR_15
cbss,VAR_16
bss,VAR_17
clen,VAR_18
srlen,VAR_19
signal,VAR_20
