IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_SDATA_ALLMULTI,VAR_0
IEEE80211_SDATA_PROMISC,VAR_1
IFF_ALLMULTI,VAR_2
IFF_PROMISC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_AP_VLAN,VAR_5
NL80211_IFTYPE_MONITOR,VAR_6
__dev_addr_sync,FUNC_1
__hw_addr_sync,FUNC_2
atomic_dec,FUNC_3
atomic_inc,FUNC_4
drv_set_multicast_list,FUNC_5
ieee80211_queue_work,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
ieee80211_set_multicast_list,FUNC_9
dev,VAR_7
sdata,VAR_8
local,VAR_9
allmulti,VAR_10
promisc,VAR_11
sdata_allmulti,VAR_12
sdata_promisc,VAR_13
