IS_ERR,FUNC_0
MAX_METRIC,VAR_0
MESH_PATH_ACTIVE,VAR_1
MESH_PATH_FIXED,VAR_2
MESH_PATH_SN_VALID,VAR_3
PREP_IE_LIFETIME,FUNC_1
PREP_IE_METRIC,FUNC_2
PREP_IE_TARGET_ADDR,FUNC_3
PREP_IE_TARGET_SN,FUNC_4
PREQ_IE_LIFETIME,FUNC_5
PREQ_IE_METRIC,FUNC_6
PREQ_IE_ORIG_ADDR,FUNC_7
PREQ_IE_ORIG_SN,FUNC_8
SN_GT,FUNC_9
TU_TO_EXP_TIME,FUNC_10
airtime_link_metric_get,FUNC_11
ether_addr_equal,FUNC_12
mesh_path_activate,FUNC_13
mesh_path_add,FUNC_14
mesh_path_assign_nexthop,FUNC_15
mesh_path_lookup,FUNC_16
mesh_path_tx_pending,FUNC_17
rcu_read_lock,FUNC_18
rcu_read_unlock,FUNC_19
spin_lock_bh,FUNC_20
spin_unlock_bh,FUNC_21
sta_info_get,FUNC_22
time_after,FUNC_23
hwmp_route_info_get,FUNC_24
sdata,VAR_4
mgmt,VAR_5
hwmp_ie,VAR_6
action,VAR_7
local,VAR_8
mpath,VAR_9
sta,VAR_10
fresh_info,VAR_11
orig_addr,VAR_12
ta,VAR_13
orig_sn,VAR_14
orig_metric,VAR_15
orig_lifetime,VAR_16
exp_time,VAR_17
last_hop_metric,VAR_18
new_metric,VAR_19
process,VAR_20
