DEBUGFS_ADD,FUNC_0
DEBUGFS_ADD_MODE,FUNC_1
DEBUGFS_DEVSTATS_ADD,FUNC_2
DEBUGFS_STATS_ADD,FUNC_3
debugfs_create_dir,FUNC_4
dot11ACKFailureCount,VAR_0
dot11FCSErrorCount,VAR_1
dot11RTSFailureCount,VAR_2
dot11RTSSuccessCount,VAR_3
failed_count,VAR_4
frame_duplicate_count,VAR_5
hwflags,VAR_6
multicast_received_frame_count,VAR_7
multicast_transmitted_frame_count,VAR_8
multiple_retry_count,VAR_9
power,VAR_10
queues,VAR_11
received_fragment_count,VAR_12
reset,VAR_13
retry_count,VAR_14
rx_expand_skb_head,VAR_15
rx_expand_skb_head2,VAR_16
rx_handlers_drop,VAR_17
rx_handlers_drop_defrag,VAR_18
rx_handlers_drop_nullfunc,VAR_19
rx_handlers_drop_short,VAR_20
rx_handlers_fragments,VAR_21
rx_handlers_queued,VAR_22
total_ps_buffered,VAR_23
transmitted_fragment_count,VAR_24
transmitted_frame_count,VAR_25
tx_expand_skb_head,VAR_26
tx_expand_skb_head_cloned,VAR_27
tx_handlers_drop,VAR_28
tx_handlers_drop_fragment,VAR_29
tx_handlers_drop_not_assoc,VAR_30
tx_handlers_drop_unauth_port,VAR_31
tx_handlers_drop_unencrypted,VAR_32
tx_handlers_drop_wep,VAR_33
tx_handlers_queued,VAR_34
tx_status_drop,VAR_35
user_power,VAR_36
wep_iv,VAR_37
debugfs_hw_add,FUNC_5
local,VAR_38
phyd,VAR_39
statsd,VAR_40
