IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_0
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_DONTFRAG,VAR_1
IEEE80211_TX_INTFL_TKIP_MIC_FAILURE,VAR_2
MICHAEL_MIC_LEN,VAR_3
NL80211_TKIP_DATA_OFFSET_TX_MIC_KEY,VAR_4
TKIP_ICV_LEN,VAR_5
TKIP_IV_LEN,VAR_6
TX_CONTINUE,VAR_7
TX_DROP,VAR_8
WARN_ON,FUNC_1
WLAN_CIPHER_SUITE_TKIP,VAR_9
ieee80211_hdrlen,FUNC_2
ieee80211_is_data_present,FUNC_3
michael_mic,FUNC_4
skb_headroom,FUNC_5
skb_put,FUNC_6
skb_tailroom,FUNC_7
unlikely,FUNC_8
ieee80211_tx_h_michael_mic_add,FUNC_9
tx,VAR_10
data,VAR_11
key,VAR_12
mic,VAR_13
data_len,VAR_14
hdrlen,VAR_15
hdr,VAR_16
skb,VAR_17
info,VAR_18
tail,VAR_19
