EINVAL,VAR_0
ENOLINK,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
IEEE80211_AC_VO,VAR_4
IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_FCTL_FROMDS,VAR_5
IEEE80211_FTYPE_DATA,VAR_6
IEEE80211_SKB_CB,FUNC_1
IEEE80211_STYPE_NULLFUNC,VAR_7
IEEE80211_STYPE_QOS_NULLFUNC,VAR_8
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_9
IEEE80211_TX_INTFL_NL80211_FRAME_TX,VAR_10
WARN_ON,FUNC_2
WLAN_STA_WME,VAR_11
cpu_to_le16,FUNC_3
dev_alloc_skb,FUNC_4
ieee80211_xmit,FUNC_5
local_bh_disable,FUNC_6
local_bh_enable,FUNC_7
memcpy,FUNC_8
rcu_dereference,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
skb_set_queue_mapping,FUNC_14
sta_info_get,FUNC_15
test_sta_flag,FUNC_16
ieee80211_probe_client,FUNC_17
wiphy,VAR_12
dev,VAR_13
peer,VAR_14
cookie,VAR_15
sdata,VAR_16
local,VAR_17
nullfunc,VAR_18
skb,VAR_19
size,VAR_20
fc,VAR_21
qos,VAR_22
info,VAR_23
sta,VAR_24
chanctx_conf,VAR_25
band,VAR_26
