AES_BLOCK_SIZE,VAR_0
CCMP_HDR_LEN,VAR_1
CCMP_MIC_LEN,VAR_2
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_3
IEEE80211_KEY_FLAG_PUT_IV_SPACE,VAR_4
IEEE80211_SKB_CB,FUNC_0
WARN_ON,FUNC_1
atomic64_inc_return,FUNC_2
ccmp_pn2hdr,FUNC_3
ccmp_special_blocks,FUNC_4
ieee80211_aes_ccm_encrypt,FUNC_5
ieee80211_hdrlen,FUNC_6
memmove,FUNC_7
skb_headroom,FUNC_8
skb_network_offset,FUNC_9
skb_push,FUNC_10
skb_put,FUNC_11
skb_set_network_header,FUNC_12
skb_tailroom,FUNC_13
ccmp_encrypt_skb,FUNC_14
tx,VAR_5
skb,VAR_6
hdr,VAR_7
key,VAR_8
info,VAR_9
hdrlen,VAR_10
len,VAR_11
tail,VAR_12
pos,VAR_13
pn,VAR_14
pn64,VAR_15
scratch,VAR_16
