EINVAL,VAR_0
ENOSPC,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_HW_SUPPORTS_PER_STA_GTK,VAR_3
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_4
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_5
IEEE80211_KEY_FLAG_PAIRWISE,VAR_6
IEEE80211_KEY_FLAG_PUT_IV_SPACE,VAR_7
KEY_FLAG_UPLOADED_TO_HARDWARE,VAR_8
NL80211_IFTYPE_AP_VLAN,VAR_9
SET_KEY,VAR_10
WARN_ON,FUNC_0
assert_key_lock,FUNC_1
bcast_addr,VAR_11
drv_set_key,FUNC_2
might_sleep,FUNC_3
sdata_err,FUNC_4
ieee80211_key_enable_hw_accel,FUNC_5
key,VAR_12
sdata,VAR_13
sta,VAR_14
ret,VAR_15
