EINVAL,VAR_0
ENOMEM,VAR_1
FCS_LEN,VAR_2
IEEE80211_ENCRYPT_HEADROOM,VAR_3
IEEE80211_ENCRYPT_TAILROOM,VAR_4
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_CLEAR_PS_FILT,VAR_5
IEEE80211_TX_CTL_FIRST_FRAGMENT,VAR_6
IEEE80211_TX_CTL_MORE_FRAMES,VAR_7
WARN_ON,FUNC_1
__skb_queue_tail,FUNC_2
dev_alloc_skb,FUNC_3
memcpy,FUNC_4
skb_copy_queue_mapping,FUNC_5
skb_put,FUNC_6
skb_reserve,FUNC_7
ieee80211_fragment,FUNC_8
tx,VAR_8
skb,VAR_9
hdrlen,VAR_10
frag_threshold,VAR_11
local,VAR_12
info,VAR_13
tmp,VAR_14
per_fragm,VAR_15
pos,VAR_16
rem,VAR_17
fraglen,VAR_18
