IEEE80211_RADIOTAP_DATA_RETRIES,VAR_0
IEEE80211_RADIOTAP_F_TX_CTS,VAR_1
IEEE80211_RADIOTAP_F_TX_FAIL,VAR_2
IEEE80211_RADIOTAP_F_TX_RTS,VAR_3
IEEE80211_RADIOTAP_MCS,VAR_4
IEEE80211_RADIOTAP_MCS_BW_40,VAR_5
IEEE80211_RADIOTAP_MCS_FMT_GF,VAR_6
IEEE80211_RADIOTAP_MCS_HAVE_BW,VAR_7
IEEE80211_RADIOTAP_MCS_HAVE_GI,VAR_8
IEEE80211_RADIOTAP_MCS_HAVE_MCS,VAR_9
IEEE80211_RADIOTAP_MCS_SGI,VAR_10
IEEE80211_RADIOTAP_RATE,VAR_11
IEEE80211_RADIOTAP_TX_FLAGS,VAR_12
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_13
IEEE80211_TX_RC_GREEN_FIELD,VAR_14
IEEE80211_TX_RC_MCS,VAR_15
IEEE80211_TX_RC_SHORT_GI,VAR_16
IEEE80211_TX_RC_USE_CTS_PROTECT,VAR_17
IEEE80211_TX_RC_USE_RTS_CTS,VAR_18
IEEE80211_TX_STAT_ACK,VAR_19
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
is_multicast_ether_addr,FUNC_3
memset,FUNC_4
put_unaligned_le16,FUNC_5
skb_push,FUNC_6
ieee80211_add_tx_radiotap_header,FUNC_7
sband,VAR_20
skb,VAR_21
retry_count,VAR_22
rtap_len,VAR_23
info,VAR_24
hdr,VAR_25
rthdr,VAR_26
pos,VAR_27
txflags,VAR_28
