IEEE80211_HW_SUPPORTS_DYNAMIC_SMPS,VAR_0
IEEE80211_SMPS_AUTOMATIC,VAR_1
IEEE80211_SMPS_OFF,VAR_2
INIT_WORK,FUNC_0
ieee80211_beacon_connection_loss_work,VAR_3
ieee80211_chswitch_timer,VAR_4
ieee80211_chswitch_work,VAR_5
ieee80211_csa_connection_drop_work,VAR_6
ieee80211_request_smps_work,VAR_7
ieee80211_sta_bcn_mon_timer,VAR_8
ieee80211_sta_conn_mon_timer,VAR_9
ieee80211_sta_monitor_work,VAR_10
ieee80211_sta_timer,VAR_11
mutex_init,FUNC_1
setup_timer,FUNC_2
ieee80211_sta_setup_sdata,FUNC_3
sdata,VAR_12
ifmgd,VAR_13
