DEBUGFS_ADD,FUNC_0
DEBUGFS_ADD_COUNTER,FUNC_1
ETH_ALEN,VAR_0
agg_status,VAR_1
beacon_loss_count,VAR_2
connected_time,VAR_3
current_tx_rate,VAR_4
debugfs_create_dir,FUNC_2
dev,VAR_5
drv_sta_add_debugfs,FUNC_3
flags,VAR_6
ht_capa,VAR_7
inactive_ms,VAR_8
last_ack_signal,VAR_9
last_rx_rate,VAR_10
last_seq_ctrl,VAR_11
last_signal,VAR_12
num_duplicates,VAR_13
num_ps_buf_frames,VAR_14
rx_bytes,VAR_15
rx_dropped,VAR_16
rx_duplicates,VAR_17
rx_fragments,VAR_18
rx_packets,VAR_19
snprintf,FUNC_4
tx_bytes,VAR_20
tx_filtered,VAR_21
tx_filtered_count,VAR_22
tx_fragments,VAR_23
tx_packets,VAR_24
tx_retry_count,VAR_25
tx_retry_failed,VAR_26
vht_capa,VAR_27
wep_weak_iv_count,VAR_28
ieee80211_sta_debugfs_add,FUNC_5
sta,VAR_29
local,VAR_30
sdata,VAR_31
stations_dir,VAR_32
mac,VAR_33
