IEEE80211_OPMODE_NOTIF_CHANWIDTH_MASK,VAR_0
IEEE80211_OPMODE_NOTIF_RX_NSS_MASK,VAR_1
IEEE80211_OPMODE_NOTIF_RX_NSS_SHIFT,VAR_2
IEEE80211_OPMODE_NOTIF_RX_NSS_TYPE_BF,VAR_3
IEEE80211_RC_NSS_CHANGED,VAR_4
IEEE80211_STA_RX_BW_160,VAR_5
IEEE80211_STA_RX_BW_20,VAR_6
IEEE80211_STA_RX_BW_40,VAR_7
IEEE80211_STA_RX_BW_80,VAR_8
ieee80211_sta_cur_vht_bw,FUNC_0
rate_control_rate_update,FUNC_1
ieee80211_vht_handle_opmode,FUNC_2
sdata,VAR_9
sta,VAR_10
opmode,VAR_11
band,VAR_12
nss_only,VAR_13
local,VAR_14
sband,VAR_15
new_bw,VAR_16
changed,VAR_17
nss,VAR_18
