RARCH_INPUT_KEYBOARD_CTL_START_WAIT_KEYS,VAR_0
config_get_ptr,FUNC_0
input_keyboard_ctl,FUNC_1
menu_bind_port,VAR_1
menu_driver_get_ptr,FUNC_2
menu_input_binds,VAR_2
menu_input_key_bind_custom_bind_keyboard_cb,VAR_3
menu_input_key_bind_poll_bind_get_rested_axes,FUNC_3
menu_input_key_bind_poll_bind_state,FUNC_4
menu_input_key_bind_set_mode_common,FUNC_5
rarch_timer_begin_new_time,FUNC_6
menu_input_key_bind_set_mode,FUNC_7
state,VAR_4
data,VAR_5
index_offset,VAR_6
keys,VAR_7
setting,VAR_8
settings,VAR_9
menu,VAR_10
